de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
liberty.paos._2006_08.runtime.ZeroOneBooleanAdapter -> liberty.paos._2006_08.runtime.ZeroOneBooleanAdapter:
    java.lang.Boolean unmarshal(java.lang.String) -> a
    java.lang.String marshal(java.lang.Boolean) -> a
    java.lang.Object unmarshal(java.lang.Object) -> unmarshal
    java.lang.Object marshal(java.lang.Object) -> marshal
oasis.names.tc.dss._1_0.core.schema.AnyType -> oasis.names.tc.dss._1_0.core.schema.AnyType:
    java.util.List any -> any
    java.util.List getAny() -> a
oasis.names.tc.dss._1_0.core.schema.InternationalStringType -> oasis.names.tc.dss._1_0.core.schema.InternationalStringType:
    java.lang.String value -> value
    java.lang.String lang -> lang
    java.lang.String getValue() -> a
    void setValue(java.lang.String) -> a
    java.lang.String getLang() -> b
    void setLang(java.lang.String) -> b
oasis.names.tc.dss._1_0.core.schema.RequestBaseType -> oasis.names.tc.dss._1_0.core.schema.RequestBaseType:
    oasis.names.tc.dss._1_0.core.schema.AnyType optionalInputs -> optionalInputs
    java.lang.String requestID -> requestID
    java.lang.String profile -> profile
    oasis.names.tc.dss._1_0.core.schema.AnyType getOptionalInputs() -> getOptionalInputs
    void setOptionalInputs(oasis.names.tc.dss._1_0.core.schema.AnyType) -> setOptionalInputs
    java.lang.String getRequestID() -> getRequestID
    void setRequestID(java.lang.String) -> setRequestID
    java.lang.String getProfile() -> getProfile
    void setProfile(java.lang.String) -> setProfile
oasis.names.tc.dss._1_0.core.schema.ResponseBaseType -> oasis.names.tc.dss._1_0.core.schema.ResponseBaseType:
    oasis.names.tc.dss._1_0.core.schema.Result result -> result
    oasis.names.tc.dss._1_0.core.schema.AnyType optionalOutputs -> optionalOutputs
    java.lang.String requestID -> requestID
    java.lang.String profile -> profile
    oasis.names.tc.dss._1_0.core.schema.Result getResult() -> getResult
    void setResult(oasis.names.tc.dss._1_0.core.schema.Result) -> setResult
    oasis.names.tc.dss._1_0.core.schema.AnyType getOptionalOutputs() -> getOptionalOutputs
    void setOptionalOutputs(oasis.names.tc.dss._1_0.core.schema.AnyType) -> setOptionalOutputs
    java.lang.String getRequestID() -> getRequestID
    void setRequestID(java.lang.String) -> setRequestID
    java.lang.String getProfile() -> getProfile
    void setProfile(java.lang.String) -> setProfile
oasis.names.tc.dss._1_0.core.schema.Result -> oasis.names.tc.dss._1_0.core.schema.Result:
    java.lang.String resultMajor -> resultMajor
    java.lang.String resultMinor -> resultMinor
    oasis.names.tc.dss._1_0.core.schema.InternationalStringType resultMessage -> resultMessage
    java.lang.String getResultMajor() -> a
    void setResultMajor(java.lang.String) -> a
    java.lang.String getResultMinor() -> b
    void setResultMinor(java.lang.String) -> b
    oasis.names.tc.dss._1_0.core.schema.InternationalStringType getResultMessage() -> a
    void setResultMessage(oasis.names.tc.dss._1_0.core.schema.InternationalStringType) -> a
oasis.names.tc.dss._1_0.core.schema.package-info -> oasis.names.tc.dss._1_0.core.schema.package-info:
org.bouncycastle.asn1.ASN1ApplicationSpecificParser -> org.a.a.a:
    int tag -> a
    org.bouncycastle.asn1.ASN1StreamParser parser -> a
    org.bouncycastle.asn1.ASN1Primitive getLoadedObject() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.ASN1Boolean -> org.a.a.b:
org.bouncycastle.asn1.ASN1Choice -> org.a.a.c:
org.bouncycastle.asn1.ASN1Encodable -> org.a.a.d:
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.ASN1EncodableVector -> org.a.a.e:
    java.util.Vector v -> a
    void add(org.bouncycastle.asn1.ASN1Encodable) -> a
    org.bouncycastle.asn1.ASN1Encodable get(int) -> a
org.bouncycastle.asn1.ASN1Enumerated -> org.a.a.f:
org.bouncycastle.asn1.ASN1Exception -> org.a.a.g:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.asn1.ASN1GeneralizedTime -> org.a.a.h:
org.bouncycastle.asn1.ASN1InputStream -> org.a.a.i:
    int limit -> a
    boolean lazyEvaluate -> a
    byte[][] tmpBuffers -> a
    int getLimit() -> a
    int readLength() -> b
    org.bouncycastle.asn1.ASN1Primitive buildObject(int,int,int) -> a
    org.bouncycastle.asn1.ASN1EncodableVector buildDEREncodableVector(org.bouncycastle.asn1.DefiniteLengthInputStream) -> a
    org.bouncycastle.asn1.ASN1Primitive readObject() -> a
    int readTagNumber(java.io.InputStream,int) -> a
    int readLength(java.io.InputStream,int) -> b
    byte[] getBuffer(org.bouncycastle.asn1.DefiniteLengthInputStream,byte[][]) -> a
    char[] getBMPCharBuffer(org.bouncycastle.asn1.DefiniteLengthInputStream) -> a
    org.bouncycastle.asn1.ASN1Primitive createPrimitiveDERObject(int,org.bouncycastle.asn1.DefiniteLengthInputStream,byte[][]) -> a
org.bouncycastle.asn1.ASN1Integer -> org.a.a.j:
org.bouncycastle.asn1.ASN1Null -> org.a.a.k:
    int hashCode() -> hashCode
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    java.lang.String toString() -> toString
org.bouncycastle.asn1.ASN1Object -> org.a.a.l:
    byte[] getEncoded() -> a
    byte[] getEncoded(java.lang.String) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.ASN1ObjectIdentifier -> org.a.a.m:
    org.bouncycastle.asn1.ASN1ObjectIdentifier branch(java.lang.String) -> a
org.bouncycastle.asn1.ASN1OctetString -> org.a.a.n:
    byte[] string -> a
    org.bouncycastle.asn1.ASN1OctetString getInstance(java.lang.Object) -> a
    java.io.InputStream getOctetStream() -> a
    byte[] getOctets() -> b
    int hashCode() -> hashCode
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
    org.bouncycastle.asn1.ASN1Primitive getLoadedObject() -> a
    org.bouncycastle.asn1.ASN1Primitive toDERObject() -> c
    org.bouncycastle.asn1.ASN1Primitive toDLObject() -> d
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    java.lang.String toString() -> toString
org.bouncycastle.asn1.ASN1OctetStringParser -> org.a.a.o:
    java.io.InputStream getOctetStream() -> a
org.bouncycastle.asn1.ASN1OutputStream -> org.a.a.p:
    java.io.OutputStream os -> a
    void writeLength(int) -> a
    void write(int) -> b
    void write(byte[]) -> a
    void writeEncoded(int,byte[]) -> a
    void writeTag(int,int) -> a
    void writeEncoded(int,int,byte[]) -> a
    void writeObject(org.bouncycastle.asn1.ASN1Encodable) -> a
    void writeImplicitObject(org.bouncycastle.asn1.ASN1Primitive) -> a
    org.bouncycastle.asn1.ASN1OutputStream getDERSubStream() -> a
    org.bouncycastle.asn1.ASN1OutputStream getDLSubStream() -> b
org.bouncycastle.asn1.ASN1OutputStream$ImplicitOutputStream -> org.a.a.q:
    boolean first -> a
    void write(int) -> b
org.bouncycastle.asn1.ASN1ParsingException -> org.a.a.r:
    java.lang.Throwable cause -> a
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.asn1.ASN1Primitive -> org.a.a.s:
    org.bouncycastle.asn1.ASN1Primitive fromByteArray(byte[]) -> a
    boolean equals(java.lang.Object) -> equals
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
    org.bouncycastle.asn1.ASN1Primitive toDERObject() -> c
    org.bouncycastle.asn1.ASN1Primitive toDLObject() -> d
    int hashCode() -> hashCode
    boolean isConstructed() -> a
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
org.bouncycastle.asn1.ASN1Sequence -> org.a.a.t:
    java.util.Vector seq -> a
    org.bouncycastle.asn1.ASN1Sequence getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.ASN1Sequence getInstance$664513b5(org.bouncycastle.asn1.ASN1TaggedObject) -> a
    java.util.Enumeration getObjects() -> a
    org.bouncycastle.asn1.ASN1Encodable getObjectAt(int) -> a
    int size() -> b
    int hashCode() -> hashCode
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
    org.bouncycastle.asn1.ASN1Encodable getNext(java.util.Enumeration) -> a
    org.bouncycastle.asn1.ASN1Primitive toDERObject() -> c
    org.bouncycastle.asn1.ASN1Primitive toDLObject() -> d
    boolean isConstructed() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    java.lang.String toString() -> toString
org.bouncycastle.asn1.ASN1SequenceParser -> org.a.a.u:
org.bouncycastle.asn1.ASN1Set -> org.a.a.v:
    java.util.Vector set -> a
    boolean isSorted -> a
    org.bouncycastle.asn1.ASN1Set getInstance(java.lang.Object) -> a
    java.util.Enumeration getObjects() -> a
    org.bouncycastle.asn1.ASN1Encodable getObjectAt(int) -> a
    int size() -> b
    int hashCode() -> hashCode
    org.bouncycastle.asn1.ASN1Primitive toDERObject() -> c
    org.bouncycastle.asn1.ASN1Primitive toDLObject() -> d
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
    org.bouncycastle.asn1.ASN1Encodable getNext(java.util.Enumeration) -> a
    byte[] getEncoded(org.bouncycastle.asn1.ASN1Encodable) -> a
    void sort() -> a
    boolean isConstructed() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    java.lang.String toString() -> toString
org.bouncycastle.asn1.ASN1SetParser -> org.a.a.w:
org.bouncycastle.asn1.ASN1StreamParser -> org.a.a.x:
    java.io.InputStream _in -> a
    int _limit -> a
    byte[][] tmpBuffers -> a
    org.bouncycastle.asn1.ASN1Primitive readTaggedObject(boolean,int) -> a
    org.bouncycastle.asn1.ASN1Encodable readObject() -> a
    org.bouncycastle.asn1.ASN1EncodableVector readVector() -> a
org.bouncycastle.asn1.ASN1String -> org.a.a.y:
    java.lang.String getString() -> a
org.bouncycastle.asn1.ASN1TaggedObject -> org.a.a.z:
    int tagNo -> a
    boolean explicit -> a
    org.bouncycastle.asn1.ASN1Encodable obj -> a
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
    int hashCode() -> hashCode
    int getTagNo() -> b
    org.bouncycastle.asn1.ASN1Primitive getObject() -> e
    org.bouncycastle.asn1.ASN1Primitive getLoadedObject() -> a
    org.bouncycastle.asn1.ASN1Primitive toDERObject() -> c
    org.bouncycastle.asn1.ASN1Primitive toDLObject() -> d
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    java.lang.String toString() -> toString
org.bouncycastle.asn1.ASN1TaggedObjectParser -> org.a.a.A:
org.bouncycastle.asn1.ASN1UTCTime -> org.a.a.B:
org.bouncycastle.asn1.BERApplicationSpecific -> org.a.a.C:
org.bouncycastle.asn1.BERFactory -> org.a.a.D:
    org.bouncycastle.asn1.BERSequence EMPTY_SEQUENCE -> a
    org.bouncycastle.asn1.BERSequence createSequence(org.bouncycastle.asn1.ASN1EncodableVector) -> a
org.bouncycastle.asn1.BEROctetString -> org.a.a.E:
    org.bouncycastle.asn1.ASN1OctetString[] octs -> a
    byte[] toBytes(org.bouncycastle.asn1.ASN1OctetString[]) -> a
    byte[] getOctets() -> b
    java.util.Enumeration getObjects() -> a
    boolean isConstructed() -> a
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    org.bouncycastle.asn1.ASN1OctetString[] access$000(org.bouncycastle.asn1.BEROctetString) -> a
org.bouncycastle.asn1.BEROctetString$1 -> org.a.a.F:
    int counter -> a
    org.bouncycastle.asn1.BEROctetString this$0 -> a
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.bouncycastle.asn1.BEROctetStringParser -> org.a.a.G:
    org.bouncycastle.asn1.ASN1StreamParser _parser -> a
    java.io.InputStream getOctetStream() -> a
    org.bouncycastle.asn1.ASN1Primitive getLoadedObject() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.BERSequence -> org.a.a.H:
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
org.bouncycastle.asn1.BERSequenceParser -> org.a.a.I:
    org.bouncycastle.asn1.ASN1StreamParser _parser -> a
    org.bouncycastle.asn1.ASN1Primitive getLoadedObject() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.BERSet -> org.a.a.J:
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
org.bouncycastle.asn1.BERSetParser -> org.a.a.K:
    org.bouncycastle.asn1.ASN1StreamParser _parser -> a
    org.bouncycastle.asn1.ASN1Primitive getLoadedObject() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.BERTaggedObject -> org.a.a.L:
    boolean isConstructed() -> a
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
org.bouncycastle.asn1.BERTaggedObjectParser -> org.a.a.M:
    boolean _constructed -> a
    int _tagNumber -> a
    org.bouncycastle.asn1.ASN1StreamParser _parser -> a
    org.bouncycastle.asn1.ASN1Primitive getLoadedObject() -> a
    org.bouncycastle.asn1.ASN1Primitive toASN1Primitive() -> b
org.bouncycastle.asn1.ConstructedOctetStream -> org.a.a.N:
    org.bouncycastle.asn1.ASN1StreamParser _parser -> a
    boolean _first -> a
    java.io.InputStream _currentStream -> a
    int read(byte[],int,int) -> read
    int read() -> read
org.bouncycastle.asn1.DERApplicationSpecific -> org.a.a.O:
    boolean isConstructed -> a
    int tag -> a
    byte[] octets -> a
    boolean isConstructed() -> a
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
    int hashCode() -> hashCode
org.bouncycastle.asn1.DERBMPString -> org.a.a.P:
    char[] string -> a
    java.lang.String getString() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
    boolean isConstructed() -> a
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
org.bouncycastle.asn1.DERBitString -> org.a.a.Q:
    char[] table -> a
    byte[] data -> a
    int padBits -> a
    org.bouncycastle.asn1.DERBitString getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.DERBitString getInstance$2618b8d4(org.bouncycastle.asn1.ASN1TaggedObject) -> a
    byte[] getBytes() -> b
    boolean isConstructed() -> a
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    int hashCode() -> hashCode
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
    java.lang.String getString() -> a
    java.lang.String toString() -> toString
    org.bouncycastle.asn1.DERBitString fromInputStream(int,java.io.InputStream) -> a
org.bouncycastle.asn1.DERBoolean -> org.a.a.R:
    byte[] TRUE_VALUE -> a
    byte[] FALSE_VALUE -> b
    byte[] value -> c
    org.bouncycastle.asn1.ASN1Boolean FALSE -> a
    org.bouncycastle.asn1.ASN1Boolean TRUE -> b
    org.bouncycastle.asn1.ASN1Boolean getInstance(java.lang.Object) -> a
    org.bouncycastle.asn1.ASN1Boolean getInstance$333e2ea7() -> a
    boolean isTrue() -> b
    boolean isConstructed() -> a
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    org.bouncycastle.asn1.ASN1Boolean fromOctetString(byte[]) -> a
org.bouncycastle.asn1.DEREnumerated -> org.a.a.S:
    byte[] bytes -> a
    org.bouncycastle.asn1.ASN1Enumerated[] cache -> a
    boolean isConstructed() -> a
    int encodedLength() -> a
    void encode(org.bouncycastle.asn1.ASN1OutputStream) -> a
    boolean asn1Equals(org.bouncycastle.asn1.ASN1Primitive) -> a
